Player Name,Team,Sport,Match Date,Position,Country,Points/Goals,Assists,Minutes Played,Match Result
Player_22,Panthers,Cricket,2023-01-01,Guard,Brazil,51,1,39,Win
Player_2,Warriors,Football,2023-01-02,Bowler,Germany,92,14,91,Draw
Player_32,Storm,Cricket,2023-01-03,Forward,UK,14,7,26,Loss
Player_15,Storm,Football,2023-01-04,Batsman,UK,71,7,35,Draw
Player_43,Hawks,Basketball,2023-01-05,Batsman,Germany,60,16,17,Draw
Player_23,Hawks,Basketball,2023-01-06,Midfielder,Australia,20,11,56,Win
Player_46,Warriors,Cricket,2023-01-07,Midfielder,Australia,82,18,113,Loss
Player_32,Blazers,Basketball,2023-01-08,Guard,Brazil,86,9,85,Draw
Player_7,Warriors,Football,2023-01-09,Midfielder,Brazil,74,8,100,Draw
Player_17,Warriors,Cricket,2023-01-10,Goalkeeper,Australia,74,4,81,Loss
Player_42,Blazers,Basketball,2023-01-11,Guard,Germany,87,5,98,Win
Player_14,Warriors,Football,2023-01-12,Forward,Brazil,99,19,55,Loss
Player_32,Panthers,Cricket,2023-01-13,Goalkeeper,Brazil,23,1,77,Draw
Player_45,Warriors,Football,2023-01-14,Forward,Australia,2,12,42,Loss
Player_50,Blazers,Football,2023-01-15,Midfielder,Australia,21,5,10,Loss
Player_39,Blazers,Basketball,2023-01-16,Bowler,Brazil,52,4,28,Loss
Player_18,Falcons,Cricket,2023-01-17,Guard,UK,1,0,40,Win
Player_35,Titans,Cricket,2023-01-18,Midfielder,UK,87,5,89,Win
Player_11,Panthers,Basketball,2023-01-19,Batsman,Australia,29,5,23,Loss
Player_33,Titans,Football,2023-01-20,Batsman,USA,37,15,62,Draw
Player_43,Storm,Football,2023-01-21,Guard,India,1,3,57,Draw
Player_46,Warriors,Football,2023-01-22,Bowler,Australia,63,10,78,Loss
Player_6,Hawks,Basketball,2023-01-23,Midfielder,Australia,59,8,114,Win
Player_46,Dragons,Football,2023-01-24,Midfielder,India,20,2,99,Win
Player_45,Dragons,Basketball,2023-01-25,Guard,India,32,18,71,Draw
Player_25,Titans,Cricket,2023-01-26,Goalkeeper,USA,75,7,101,Loss
Player_34,Blazers,Basketball,2023-01-27,Forward,Australia,57,4,75,Win
Player_8,Titans,Basketball,2023-01-28,Goalkeeper,USA,21,3,73,Draw
Player_13,Dragons,Football,2023-01-29,Forward,USA,88,5,79,Loss
Player_20,Storm,Football,2023-01-30,Guard,Germany,48,1,72,Loss
Player_20,Panthers,Football,2023-01-31,Forward,India,90,19,82,Win
Player_45,Warriors,Basketball,2023-02-01,Batsman,UK,58,10,42,Win
Player_11,Storm,Cricket,2023-02-02,Bowler,Australia,41,3,50,Win
Player_40,Dragons,Cricket,2023-02-03,Bowler,Australia,91,14,98,Loss
Player_26,Falcons,Basketball,2023-02-04,Batsman,India,59,5,57,Loss
Player_47,Dragons,Cricket,2023-02-05,Forward,UK,79,16,22,Loss
Player_22,Hawks,Football,2023-02-06,Goalkeeper,Brazil,14,5,82,Loss
Player_34,Blazers,Cricket,2023-02-07,Forward,Brazil,61,18,86,Loss
Player_19,Hawks,Football,2023-02-08,Batsman,USA,61,1,40,Loss
Player_37,Falcons,Cricket,2023-02-09,Batsman,India,46,14,114,Loss
Player_15,Warriors,Football,2023-02-10,Forward,Germany,61,10,84,Draw
Player_41,Storm,Cricket,2023-02-11,Guard,India,50,7,77,Loss
Player_44,Falcons,Cricket,2023-02-12,Forward,Brazil,54,18,107,Loss
Player_48,Titans,Basketball,2023-02-13,Guard,Germany,63,12,111,Loss
Player_6,Hawks,Football,2023-02-14,Guard,USA,2,11,119,Win
Player_40,Panthers,Cricket,2023-02-15,Bowler,India,50,4,13,Win
Player_36,Dragons,Basketball,2023-02-16,Guard,Australia,6,5,111,Win
Player_30,Warriors,Basketball,2023-02-17,Goalkeeper,Germany,20,3,28,Loss
Player_18,Storm,Basketball,2023-02-18,Midfielder,Germany,72,18,79,Draw
Player_43,Warriors,Basketball,2023-02-19,Bowler,Brazil,38,19,107,Loss
Player_2,Panthers,Cricket,2023-02-20,Batsman,UK,17,0,91,Draw
Player_2,Warriors,Basketball,2023-02-21,Guard,Germany,3,19,22,Win
Player_24,Titans,Cricket,2023-02-22,Guard,India,88,16,114,Win
Player_41,Titans,Football,2023-02-23,Guard,India,59,11,32,Draw
Player_19,Titans,Basketball,2023-02-24,Goalkeeper,Australia,13,14,92,Loss
Player_43,Hawks,Cricket,2023-02-25,Batsman,Australia,8,0,118,Loss
Player_31,Panthers,Cricket,2023-02-26,Forward,UK,89,13,84,Win
Player_24,Storm,Football,2023-02-27,Forward,UK,52,5,10,Draw
Player_5,Hawks,Cricket,2023-02-28,Goalkeeper,UK,1,4,97,Loss
Player_16,Warriors,Cricket,2023-03-01,Forward,Brazil,83,10,63,Win
Player_25,Falcons,Basketball,2023-03-02,Forward,Germany,91,3,80,Win
Player_43,Storm,Cricket,2023-03-03,Goalkeeper,Germany,59,12,98,Win
Player_22,Falcons,Basketball,2023-03-04,Guard,Brazil,70,10,94,Draw
Player_44,Dragons,Basketball,2023-03-05,Guard,Australia,43,2,24,Loss
Player_27,Hawks,Cricket,2023-03-06,Batsman,India,7,0,74,Win
Player_8,Hawks,Football,2023-03-07,Guard,India,46,5,85,Draw
Player_44,Panthers,Basketball,2023-03-08,Forward,Germany,34,17,80,Win
Player_45,Warriors,Football,2023-03-09,Batsman,Australia,77,9,24,Loss
Player_18,Storm,Football,2023-03-10,Midfielder,India,80,4,30,Loss
Player_28,Warriors,Basketball,2023-03-11,Midfielder,UK,35,9,28,Loss
Player_36,Panthers,Basketball,2023-03-12,Forward,USA,49,11,69,Draw
Player_10,Blazers,Cricket,2023-03-13,Midfielder,USA,3,1,102,Win
Player_3,Warriors,Football,2023-03-14,Batsman,UK,1,12,98,Win
Player_6,Titans,Basketball,2023-03-15,Forward,USA,5,7,42,Loss
Player_11,Warriors,Football,2023-03-16,Guard,Australia,53,1,58,Loss
Player_26,Falcons,Football,2023-03-17,Goalkeeper,Germany,3,19,105,Draw
Player_2,Panthers,Basketball,2023-03-18,Guard,India,53,0,44,Win
Player_26,Panthers,Football,2023-03-19,Bowler,India,92,4,53,Win
Player_6,Warriors,Cricket,2023-03-20,Goalkeeper,UK,62,8,111,Draw
Player_15,Storm,Football,2023-03-21,Midfielder,UK,17,16,99,Draw
Player_31,Storm,Basketball,2023-03-22,Goalkeeper,Germany,89,8,20,Loss
Player_27,Dragons,Cricket,2023-03-23,Forward,UK,43,10,108,Win
Player_26,Falcons,Cricket,2023-03-24,Batsman,Australia,33,14,81,Loss
Player_12,Falcons,Cricket,2023-03-25,Batsman,USA,73,5,119,Draw
Player_14,Panthers,Football,2023-03-26,Batsman,Australia,61,2,87,Draw
Player_46,Hawks,Basketball,2023-03-27,Batsman,India,99,16,83,Win
Player_17,Hawks,Football,2023-03-28,Batsman,Germany,13,4,75,Win
Player_43,Storm,Basketball,2023-03-29,Forward,USA,94,11,55,Win
Player_8,Blazers,Football,2023-03-30,Bowler,Germany,47,17,18,Loss
Player_5,Falcons,Football,2023-03-31,Midfielder,UK,14,13,12,Loss
Player_43,Warriors,Cricket,2023-04-01,Bowler,USA,71,10,94,Loss
Player_27,Dragons,Cricket,2023-04-02,Goalkeeper,Germany,77,8,35,Draw
Player_2,Titans,Cricket,2023-04-03,Forward,UK,86,1,81,Win
Player_26,Hawks,Basketball,2023-04-04,Goalkeeper,Australia,61,11,57,Win
Player_40,Panthers,Basketball,2023-04-05,Forward,Australia,39,2,75,Win
Player_18,Warriors,Cricket,2023-04-06,Goalkeeper,Australia,84,2,79,Draw
Player_36,Warriors,Cricket,2023-04-07,Bowler,Australia,79,0,37,Draw
Player_25,Warriors,Basketball,2023-04-08,Guard,India,81,7,102,Loss
Player_50,Falcons,Cricket,2023-04-09,Batsman,UK,52,7,35,Loss
Player_15,Dragons,Basketball,2023-04-10,Forward,UK,23,10,34,Win
Player_40,Dragons,Football,2023-04-11,Guard,Brazil,25,8,21,Draw
Player_1,Falcons,Football,2023-04-12,Batsman,Australia,88,4,14,Win
Player_43,Panthers,Football,2023-04-13,Batsman,India,59,13,107,Win
Player_32,Dragons,Basketball,2023-04-14,Goalkeeper,Australia,40,2,57,Draw
Player_33,Hawks,Cricket,2023-04-15,Guard,Brazil,28,4,46,Loss
Player_11,Warriors,Football,2023-04-16,Guard,Germany,14,4,88,Draw
Player_47,Blazers,Basketball,2023-04-17,Batsman,India,44,18,53,Loss
Player_39,Hawks,Cricket,2023-04-18,Midfielder,Germany,64,13,109,Draw
Player_5,Titans,Cricket,2023-04-19,Forward,UK,88,3,24,Win
